,city,state,nation,coord0,coord1
132,Munster,Indiana,US,41.56448,-87.51254
133,Portage,Indiana,US,41.57587,-87.17615
134,Schererville,Indiana,US,41.47892,-87.45476
135,Valparaiso,Indiana,US,41.47309,-87.06114
136,Athens,Ohio,US,39.32924,-82.10126
137,Chillicothe,Ohio,US,39.33312,-82.9824
138,Delaware,Ohio,US,40.29867,-83.06797
139,Lancaster,Ohio,US,39.71368,-82.59933
140,Marion,Ohio,US,40.58867,-83.12852
141,Newark,Ohio,US,40.05812,-82.40126
142,Portsmouth,Ohio,US,38.73174,-82.99767
143,Zanesville,Ohio,US,39.94035,-82.01319
144,Algonquin,Illinois,US,42.16558,-88.29425
145,Arlington Heights,Illinois,US,42.08836,-87.98063
146,Buffalo Grove,Illinois,US,42.15141,-87.95979
147,Carpentersville,Illinois,US,42.12114,-88.25786
148,Des Plaines,Illinois,US,42.03336,-87.8834
149,South Elgin,Illinois,US,41.99419,-88.2923
150,Elk Grove Village,Illinois,US,42.00392,-87.97035
151,Evanston,Illinois,US,42.04114,-87.69006
152,Glenview,Illinois,US,42.06975,-87.78784
153,Gurnee,Illinois,US,42.3703,-87.90202
154,Highland Park,Illinois,US,42.18169,-87.80034
155,Hoffman Estates,Illinois,US,42.04281,-88.0798
156,Lake Forest,Illinois,US,42.25863,-87.84063
157,Lake in the Hills,Illinois,US,42.18169,-88.33036
158,Libertyville,Illinois,US,42.28308,-87.95313
159,Morton Grove,Illinois,US,42.04059,-87.78256
160,Mount Prospect,Illinois,US,42.06642,-87.93729
161,Mundelein,Illinois,US,42.26308,-88.00397
162,Niles,Illinois,US,42.01892,-87.80284
163,North Chicago,Illinois,US,42.32558,-87.84118
164,Northbrook,Illinois,US,42.12753,-87.82895
165,Palatine,Illinois,US,42.1103,-88.03424
166,Park Ridge,Illinois,US,42.01114,-87.84062
167,Rolling Meadows,Illinois,US,42.08419,-88.01313
168,Round Lake Beach,Illinois,US,42.37169,-88.09008
169,Schaumburg,Illinois,US,42.03336,-88.08341
170,Skokie,Illinois,US,42.03336,-87.73339
171,Vernon Hills,Illinois,US,42.21947,-87.97952
172,Waukegan,Illinois,US,42.36363,-87.84479
173,Wheeling,Illinois,US,42.13919,-87.92896
174,Wilmette,Illinois,US,42.07225,-87.72284
175,Zion,Illinois,US,42.44613,-87.83285
176,Baton Rouge,Louisiana,US,30.45075,-91.15455
177,Biloxi,Mississippi,US,30.39603,-88.88531
178,West Gulfport,Mississippi,US,30.40409,-89.0942
179,Pascagoula,Mississippi,US,30.36576,-88.55613
180,Albany,Georgia,US,31.57851,-84.15574
181,Valdosta,Georgia,US,30.83334,-83.28032
182,Muskegon,Michigan,US,43.23418,-86.24839
183,Norton Shores,Michigan,US,43.1689,-86.26395
184,Shelby,Michigan,US,42.67087,-83.03298
185,Akron,Ohio,US,41.08144,-81.51901
186,Alliance,Ohio,US,40.91534,-81.10593
187,Austintown,Ohio,US,41.10172,-80.76452
188,Barberton,Ohio,US,41.01283,-81.60512
189,Boardman,Ohio,US,41.02423,-80.66285
190,Brunswick,Ohio,US,41.23811,-81.8418
191,North Canton,Ohio,US,40.87589,-81.40234
192,Cuyahoga Falls,Ohio,US,41.13394,-81.48456
193,Green,Ohio,US,40.94589,-81.48317
194,Hudson,Ohio,US,41.24006,-81.44067
195,Kent,Ohio,US,41.15367,-81.35789
196,Massillon,Ohio,US,40.79672,-81.52151
197,Medina,Ohio,US,41.13839,-81.86375
198,Niles,Ohio,US,41.18284,-80.76536
199,Stow,Ohio,US,41.1595,-81.44039
200,Warren,Ohio,US,41.23756,-80.81842
201,Wooster,Ohio,US,40.80517,-81.93646
202,Youngstown,Ohio,US,41.09978,-80.64952
203,Bonita Springs,Florida,US,26.33981,-81.7787
204,Cape Coral,Florida,US,26.56285,-81.94953
205,North Fort Myers,Florida,US,26.66729,-81.88009
206,Golden Gate,Florida,US,26.18787,-81.69509
207,Lehigh Acres,Florida,US,26.62535,-81.6248
208,Naples,Florida,US,26.14234,-81.79596
209,Aspen Hill,Maryland,US,39.07955,-77.07303
210,North Bethesda,Maryland,US,39.04455,-77.11887
211,Bowie,Maryland,US,38.94278,-76.73028
212,Chillum,Maryland,US,38.96372,-76.99081
213,Clinton,Maryland,US,38.76511,-76.89831
214,College Park,Maryland,US,38.98067,-76.93692
215,Cumberland,Maryland,US,39.65287,-78.76252
216,Fairland,Maryland,US,39.07622,-76.95775
217,Fort Washington,Maryland,US,38.70734,-77.02303
218,Frederick,Maryland,US,39.41427,-77.41054
219,Gaithersburg,Maryland,US,39.14344,-77.20137
220,Germantown,Maryland,US,39.17316,-77.27165
221,Greenbelt,Maryland,US,39.00455,-76.87553
222,Hagerstown,Maryland,US,39.64176,-77.71999
223,Landover,Maryland,US,38.934,-76.89664
224,Montgomery Village,Maryland,US,39.17677,-77.19526
225,South Laurel,Maryland,US,39.06983,-76.85025
226,North Potomac,Maryland,US,39.08289,-77.26498
227,Olney,Maryland,US,39.15316,-77.06692
228,Potomac,Maryland,US,39.01817,-77.20859
229,Rockville,Maryland,US,39.084,-77.15276
230,Silver Spring,Maryland,US,38.99067,-77.02609
231,Saint Charles,Maryland,US,38.60317,-76.93858
232,Suitland,Maryland,US,38.84872,-76.92386
233,Waldorf,Maryland,US,38.62456,-76.93914
234,White Oak,Maryland,US,39.03983,-76.99303
235,West Bloomfield Township,Michigan,US,42.56891,-83.38356
236,Farmington Hills,Michigan,US,42.48531,-83.37716
237,Ferndale,Michigan,US,42.46059,-83.13465
238,Madison Heights,Michigan,US,42.48587,-83.1052
239,Novi,Michigan,US,42.48059,-83.47549
240,Oak Park,Michigan,US,42.45948,-83.18271
241,Pontiac,Michigan,US,42.63892,-83.29105
242,Rochester Hills,Michigan,US,42.65837,-83.14993
243,Royal Oak,Michigan,US,42.48948,-83.14465
244,Southfield,Michigan,US,42.47337,-83.22187
245,Troy,Michigan,US,42.60559,-83.14993
246,Waterford,Michigan,US,42.69303,-83.41181
247,Mobile,Alabama,US,30.69436,-88.04305
248,Prichard,Alabama,US,30.7388,-88.07889
249,Greenville,North Carolina,US,35.61266,-77.36635
250,Havelock,North Carolina,US,34.87905,-76.90133
251,Kinston,North Carolina,US,35.26266,-77.58164
252,New Bern,North Carolina,US,35.10849,-77.04411
253,Rocky Mount,North Carolina,US,35.93821,-77.79053
254,Wilson,North Carolina,US,35.72127,-77.91554
255,Auburn,Washington,US,47.30732,-122.22845
256,East Hill-Meridian,Washington,US,47.41052,-122.17369
257,Federal Way,Washington,US,47.32232,-122.31262
258,Lakewood,Washington,US,47.17176,-122.51846
259,Parkland,Washington,US,47.15538,-122.43401
260,Puyallup,Washington,US,47.18538,-122.2929
261,South Hill,Washington,US,47.14121,-122.27012
262,Spanaway,Washington,US,47.10399,-122.43457
263,Tacoma,Washington,US,47.25288,-122.44429
264,University Place,Washington,US,47.23565,-122.5504
265,Copperas Cove,Texas,US,31.12406,-97.90308
266,Fort Hood,Texas,US,31.13489,-97.77561
267,Killeen,Texas,US,31.11712,-97.7278
268,Temple,Texas,US,31.09823,-97.34278
269,Waco,Texas,US,31.54933,-97.14667
270,Anniston,Alabama,US,33.65983,-85.83163
271,Decatur,Alabama,US,34.60593,-86.98334
272,Florence,Alabama,US,34.79981,-87.67725
273,Gadsden,Alabama,US,34.01426,-86.00664
274,Huntsville,Alabama,US,34.73037,-86.5861
275,Madison,Alabama,US,34.69926,-86.74833
276,Fort Wayne,Indiana,US,41.1306,-85.12886
277,Brookfield,Wisconsin,US,43.06057,-88.10648
278,Caledonia,Wisconsin,US,42.8078,-87.92425
279,Kenosha,Wisconsin,US,42.58474,-87.82119
280,Menomonee Falls,Wisconsin,US,43.1789,-88.11731
281,Mequon,Wisconsin,US,43.2364,-87.98453
282,Muskego,Wisconsin,US,42.90585,-88.13898
283,New Berlin,Wisconsin,US,42.9764,-88.10842
284,Racine,Wisconsin,US,42.72613,-87.78285
285,Waukesha,Wisconsin,US,43.01168,-88.23148
286,West Bend,Wisconsin,US,43.42528,-88.18343
287,Battle Creek,Michigan,US,42.3173,-85.17816
288,Kalamazoo,Michigan,US,42.29171,-85.58723
289,Portage,Michigan,US,42.20115,-85.58
290,Bowling Green,Kentucky,US,36.99032,-86.4436
291,Elizabethtown,Kentucky,US,37.69395,-85.85913
292,Henderson,Kentucky,US,37.83615,-87.59001
293,Hopkinsville,Kentucky,US,36.86561,-87.49117
294,Owensboro,Kentucky,US,37.77422,-87.11333
295,Paducah,Kentucky,US,37.08339,-88.60005
296,Radcliff,Kentucky,US,37.84035,-85.94913
297,Back Mountain,Pennsylvania,US,41.33591,-75.99631
298,Hazleton,Pennsylvania,US,40.95842,-75.97465
299,Scranton,Pennsylvania,US,41.40916,-75.6649
300,Wilkes-Barre,Pennsylvania,US,41.24591,-75.88131
301,Williamsport,Pennsylvania,US,41.24119,-77.00108
302,Richmond,Virginia,US,37.55376,-77.46026
303,Alvin,Texas,US,29.42385,-95.2441
304,Atascocita,Texas,US,29.99883,-95.1766
305,Baytown,Texas,US,29.7355,-94.97743
306,Channelview,Texas,US,29.77606,-95.11465
307,Cloverleaf,Texas,US,29.77828,-95.17188
308,Deer Park,Texas,US,29.70523,-95.12382
309,Friendswood,Texas,US,29.5294,-95.20104
310,South Houston,Texas,US,29.66301,-95.23549
311,La Porte,Texas,US,29.66578,-95.01937
312,League City,Texas,US,29.50745,-95.09493
313,Mission Bend,Texas,US,29.69384,-95.66495
314,Missouri City,Texas,US,29.61857,-95.53772
315,Pasadena,Texas,US,29.69106,-95.2091
316,Pearland,Texas,US,29.56357,-95.28605
317,Rosenberg,Texas,US,29.55718,-95.80856
318,Spring,Texas,US,30.07994,-95.41716
319,Sugar Land,Texas,US,29.61968,-95.63495
320,The Woodlands,Texas,US,30.15799,-95.48938
321,Dover,Delaware,US,39.15817,-75.52437
322,Newark,Delaware,US,39.68372,-75.74966
323,Wilmington,Delaware,US,39.74595,-75.54659
324,Arvada,Colorado,US,39.80276,-105.08748
325,Aurora,Colorado,US,39.72943,-104.83192
326,Boulder,Colorado,US,40.01499,-105.27055
327,Brighton,Colorado,US,39.98526,-104.82053
328,Broomfield,Colorado,US,39.92054,-105.08665
329,Castle Rock,Colorado,US,39.37221,-104.85609
330,Castlewood,Colorado,US,39.58471,-104.90109
331,Columbine,Colorado,US,39.58777,-105.06943
332,Commerce City,Colorado,US,39.80832,-104.93387
333,Denver,Colorado,US,39.73915,-104.9847
334,Englewood,Colorado,US,39.64777,-104.98776
335,Highlands Ranch,Colorado,US,39.55388,-104.96943
336,Ken Caryl,Colorado,US,39.57582,-105.11221
337,Lafayette,Colorado,US,39.9936,-105.08971
338,Lakewood,Colorado,US,39.70471,-105.08137
339,Littleton,Colorado,US,39.61332,-105.01665
340,Longmont,Colorado,US,40.16721,-105.10193
341,Loveland,Colorado,US,40.39776,-105.07498
342,Northglenn,Colorado,US,39.88554,-104.9872
343,Parker,Colorado,US,39.5186,-104.76136
344,Southglenn,Colorado,US,39.58721,-104.95276
345,Thornton,Colorado,US,39.86804,-104.97192
346,Westminster,Colorado,US,39.83665,-105.0372
347,Wheat Ridge,Colorado,US,39.7661,-105.07721
348,South Charleston,West Virginia,US,38.36843,-81.69957
349,Huntington,West Virginia,US,38.41925,-82.44515
350,Morgantown,West Virginia,US,39.62953,-79.9559
351,Parkersburg,West Virginia,US,39.26674,-81.56151
352,Weirton,West Virginia,US,40.41896,-80.58952
353,Wheeling,West Virginia,US,40.06396,-80.72091
354,Aventura,Florida,US,25.95648,-80.13921
355,Carol City,Florida,US,25.94065,-80.2456
356,Coral Gables,Florida,US,25.72149,-80.26838
357,Coral Terrace,Florida,US,25.74593,-80.3045
358,Country Club,Florida,US,25.94815,-80.317
359,Cutler Ridge,Florida,US,25.58066,-80.34672
360,Doral,Florida,US,25.81954,-80.35533
361,Golden Glades,Florida,US,25.91176,-80.20033
362,Hialeah,Florida,US,25.8576,-80.27811
363,Homestead,Florida,US,25.46872,-80.47756
364,Kendale Lakes,Florida,US,25.70816,-80.407
365,Kendall West,Florida,US,25.7065,-80.4388
366,Key West,Florida,US,24.55524,-81.78163
367,Leisure City,Florida,US,25.49539,-80.42922
368,West Miami,Florida,US,25.76343,-80.29616
369,North Miami Beach,Florida,US,25.93315,-80.16255
370,Miami Lakes,Florida,US,25.90871,-80.30866
371,Miramar,Florida,US,25.98731,-80.23227
372,Norland,Florida,US,25.94898,-80.21227
373,North Miami,Florida,US,25.89009,-80.18671
374,Richmond West,Florida,US,25.6105,-80.42971
375,Richmond Heights,Florida,US,25.63149,-80.36894
376,South Miami Heights,Florida,US,25.59761,-80.38061
377,Tamiami,Florida,US,25.75871,-80.39839
378,West Little River,Florida,US,25.85704,-80.23699
379,Westchester,Florida,US,25.75482,-80.32727
380,Casper,Wyoming,US,42.86663,-106.31308
381,Cheyenne,Wyoming,US,41.13998,-104.82025
382,Gillette,Wyoming,US,44.29109,-105.50222
383,Laramie,Wyoming,US,41.31137,-105.5911
384,Grand Island,Nebraska,US,40.92501,-98.34201
385,Kearney,Nebraska,US,40.69946,-99.08148
386,North Platte,Nebraska,US,41.12389,-100.76542
387,Bloomington,Illinois,US,40.4842,-88.99369
388,East Moline,Illinois,US,41.50087,-90.4443
389,East Peoria,Illinois,US,40.66615,-89.5801
390,Galesburg,Illinois,US,40.94782,-90.37124
391,Moline,Illinois,US,41.5067,-90.51513
392,Normal,Illinois,US,40.5142,-88.99063
393,Pekin,Illinois,US,40.56754,-89.64066
394,Peoria,Illinois,US,40.69365,-89.58899
395,Rock Island,Illinois,US,41.50948,-90.57875
396,Beverly Hills,California,US,34.07362,-118.40036
397,West Carson,California,US,33.82168,-118.29257
398,Culver City,California,US,34.02112,-118.39647
399,Gardena,California,US,33.88835,-118.30896
400,Hawthorne,California,US,33.9164,-118.35257
401,Inglewood,California,US,33.96168,-118.35313
402,Lawndale,California,US,33.88724,-118.35257
403,Lennox,California,US,33.93807,-118.35258
404,Lomita,California,US,33.79224,-118.31507
405,Lynwood,California,US,33.93029,-118.21146
406,Manhattan Beach,California,US,33.88474,-118.41091
407,Rancho Palos Verdes,California,US,33.74446,-118.38702
408,Redondo Beach,California,US,33.84918,-118.38841
409,Santa Monica,California,US,34.01945,-118.49119
410,Torrance,California,US,33.83585,-118.34063
411,West Chicago,Illinois,US,41.88475,-88.20396
412,Allen Park,Michigan,US,42.25754,-83.21104
413,Dearborn,Michigan,US,42.32226,-83.17631
414,Dearborn Heights,Michigan,US,42.33698,-83.27326
415,Detroit,Michigan,US,42.33143,-83.04575
416,Hamtramck,Michigan,US,42.39282,-83.04964
417,Inkster,Michigan,US,42.2942,-83.30993
418,Lincoln Park,Michigan,US,42.25059,-83.17854
419,Redford,Michigan,US,42.38337,-83.2966
420,Taylor,Michigan,US,42.24087,-83.26965
421,Kirkwood,Missouri,US,38.58339,-90.40678
422,Maryland Heights,Missouri,US,38.71311,-90.42984
423,Mehlville,Missouri,US,38.50839,-90.32289
424,Oakville,Missouri,US,38.47005,-90.30456
425,Spanish Lake,Missouri,US,38.78783,-90.21594
426,St. Louis,Missouri,US,38.62727,-90.19789
427,University City,Missouri,US,38.65588,-90.30928
428,Webster Groves,Missouri,US,38.59255,-90.35734
429,Affton,Missouri,US,38.55061,-90.33317
430,Ferguson,Missouri,US,38.74422,-90.30539
431,Florissant,Missouri,US,38.78922,-90.32261
432,Hazelwood,Missouri,US,38.77144,-90.37095
433,Auburn,New York,US,42.93173,-76.56605
434,Rome,New York,US,43.21285,-75.45573
435,Syracuse,New York,US,43.04812,-76.14742
436,Utica,New York,US,43.1009,-75.23266
437,Watertown,New York,US,43.97478,-75.91076
438,Wichita,Kansas,US,37.69224,-97.33754
439,Carmel,Indiana,US,39.97837,-86.11804
440,Fishers,Indiana,US,39.95559,-86.01387
441,Greenwood,Indiana,US,39.61366,-86.10665
442,Indianapolis,Indiana,US,39.76838,-86.15804
443,Lawrence,Indiana,US,39.83865,-86.02526
444,Noblesville,Indiana,US,40.04559,-86.0086
445,Alexandria,Louisiana,US,31.31129,-92.44514
446,Bossier City,Louisiana,US,32.51599,-93.73212
447,West Monroe,Louisiana,US,32.51848,-92.14764
448,Ruston,Louisiana,US,32.52321,-92.63793
449,Shreveport,Louisiana,US,32.52515,-93.75018
450,Burlington,Iowa,US,40.80754,-91.11292
451,Cedar Falls,Iowa,US,42.52776,-92.44547
452,Cedar Rapids,Iowa,US,42.00833,-91.64407
453,Iowa City,Iowa,US,41.66113,-91.53017
454,Marion,Iowa,US,42.03417,-91.59768
455,Waterloo,Iowa,US,42.49276,-92.34296
456,Saint Cloud,Minnesota,US,45.5608,-94.16249
457,Altamonte Springs,Florida,US,28.66111,-81.36562
458,South Apopka,Florida,US,28.66194,-81.50952
459,Casselberry,Florida,US,28.67778,-81.32785
460,Kissimmee,Florida,US,28.30468,-81.41667
461,West Melbourne,Florida,US,28.07168,-80.65339
462,Merritt Island,Florida,US,28.53917,-80.672
463,Oak Ridge,Florida,US,28.47112,-81.42452
464,Ocoee,Florida,US,28.56917,-81.54396
465,Orlando,Florida,US,28.53834,-81.37924
466,Oviedo,Florida,US,28.67,-81.20812
467,Palm Bay,Florida,US,28.03446,-80.58866
468,Pine Hills,Florida,US,28.55778,-81.4534
469,Rockledge,Florida,US,28.35084,-80.72533
470,Sanford,Florida,US,28.80055,-81.27312
471,Saint Cloud,Florida,US,28.2489,-81.28118
472,Titusville,Florida,US,28.61222,-80.80755
473,University Park,Florida,US,25.74649,-80.36755
474,Wekiwa Springs,Florida,US,28.69861,-81.42563
475,Winter Park,Florida,US,28.6,-81.33924
476,Winter Springs,Florida,US,28.69889,-81.30812
477,Bell,California,US,33.97751,-118.18702
478,Bell Gardens,California,US,33.96529,-118.15146
479,Cudahy,California,US,33.96057,-118.18535
480,East Los Angeles,California,US,34.0239,-118.17202
481,Florence-Graham,California,US,33.96772,-118.24438
482,Huntington Park,California,US,33.98168,-118.22507
483,Maywood,California,US,33.98668,-118.18535
484,Montebello,California,US,34.00946,-118.10535
485,South Gate,California,US,33.95474,-118.21202
486,West Hollywood,California,US,34.09001,-118.36174
487,Westmont,California,US,33.9414,-118.3023
488,Abilene,Texas,US,32.44874,-99.73314
489,San Angelo,Texas,US,31.46377,-100.43704
490,Addison,Illinois,US,41.9317,-87.98896
491,North Aurora,Illinois,US,41.80614,-88.3273
492,Bartlett,Illinois,US,41.99503,-88.18563
493,Batavia,Illinois,US,41.85003,-88.31257
494,Bensenville,Illinois,US,41.95503,-87.94007
495,Bloomingdale,Illinois,US,41.95753,-88.0809
496,Bolingbrook,Illinois,US,41.69864,-88.0684
497,Carol Stream,Illinois,US,41.91253,-88.13479
498,Darien,Illinois,US,41.75198,-87.97395
499,Downers Grove,Illinois,US,41.80892,-88.01117
500,Elmhurst,Illinois,US,41.89947,-87.94034
501,Glen Ellyn,Illinois,US,41.87753,-88.06701
502,Glendale Heights,Illinois,US,41.91031,-88.07174
503,Hanover Park,Illinois,US,41.99947,-88.14507
504,Lisle,Illinois,US,41.80114,-88.07479
505,Lombard,Illinois,US,41.88003,-88.00784
506,Naperville,Illinois,US,41.78586,-88.14729
507,Roselle,Illinois,US,41.98475,-88.07979
508,Saint Charles,Illinois,US,41.91419,-88.30869
509,Streamwood,Illinois,US,42.02558,-88.17841
510,Villa Park,Illinois,US,41.88975,-87.98895
511,Westmont,Illinois,US,41.79586,-87.97562
512,Wheaton,Illinois,US,41.86614,-88.10701
513,Woodridge,Illinois,US,41.74697,-88.05034
514,Auburn,Alabama,US,32.60986,-85.48078
515,Dothan,Alabama,US,31.22323,-85.39049
516,Enterprise,Alabama,US,31.31517,-85.85522
517,Montgomery,Alabama,US,32.36681,-86.29997
518,Opelika,Alabama,US,32.64541,-85.37828
519,Phenix City,Alabama,US,32.47098,-85.00077
520,Prattville,Alabama,US,32.46402,-86.4597
521,Selma,Alabama,US,32.40736,-87.0211
522,Asheboro,North Carolina,US,35.70791,-79.81364
523,Burlington,North Carolina,US,36.09569,-79.4378
524,Greensboro,North Carolina,US,36.07264,-79.79198
525,High Point,North Carolina,US,35.95569,-80.00532
526,Winston-Salem,North Carolina,US,36.09986,-80.24422
527,Lafayette,Louisiana,US,30.22409,-92.01984
528,Lake Charles,Louisiana,US,30.21309,-93.2044
529,New Iberia,Louisiana,US,30.00354,-91.81873
530,Opelousas,Louisiana,US,30.53353,-92.08151
531,Sulphur,Louisiana,US,30.23659,-93.37738
532,Arlington,Massachusetts,US,42.41537,-71.15644
533,Braintree,Massachusetts,US,42.22232,-70.99949
534,Burlington,Massachusetts,US,42.50482,-71.19561
535,Dedham,Massachusetts,US,42.24177,-71.16616
536,Lexington,Massachusetts,US,42.44732,-71.2245
537,Lynn,Massachusetts,US,42.46676,-70.94949
538,Malden,Massachusetts,US,42.4251,-71.06616
539,Marblehead,Massachusetts,US,42.5001,-70.85783
540,Medford,Massachusetts,US,42.41843,-71.10616
541,Melrose,Massachusetts,US,42.45843,-71.06616
542,Needham,Massachusetts,US,42.28343,-71.23283
543,Norwood,Massachusetts,US,42.19454,-71.1995
